,useDate,temp,rain,wind,hum,ss,sr
1481,2023-09-30 17:00,22.8,0,1.1,51,0.8,0.75
1482,2023-09-30 18:00,21.1,0,1.3,62,0.6,0.3
1483,2023-09-30 19:00,19.5,0,1.5,68,0.0,0.0
1484,2023-09-30 20:00,18.7,0,1.3,72,0,0
1485,2023-09-30 21:00,19.5,0,2.4,70,0,0
1486,2023-09-30 22:00,18.8,0,1.8,72,0,0
1487,2023-09-30 23:00,18.7,0,1.9,73,0,0
1488,2023-10-01 00:00,17.9,0,1.1,76,0,0
1489,2023-10-01 01:00,18.0,0,1.9,73,0,0
1490,2023-10-01 02:00,17.4,0,1.1,75,0,0
1491,2023-10-01 03:00,17.0,0,1.5,78,0,0
1492,2023-10-01 04:00,17.4,0,2.2,77,0,0
1493,2023-10-01 05:00,17.3,0,2.4,78,0,0
1494,2023-10-01 06:00,17.7,0,2.0,75,0,0
1495,2023-10-01 07:00,17.7,0,2.1,69,0.0,0.05
1496,2023-10-01 08:00,18.3,0,2.3,63,0.1,0.37
1497,2023-10-01 09:00,19.0,0,2.4,56,0.6,0.95
1498,2023-10-01 10:00,20.7,0,3.0,45,1.0,2.09
1499,2023-10-01 11:00,21.4,0,4.2,43,1.0,2.62
1500,2023-10-01 12:00,22.5,0,2.9,38,1.0,2.93
1501,2023-10-01 13:00,22.9,0,3.3,36,1.0,2.95
1502,2023-10-01 14:00,23.3,0,3.5,36,1.0,2.76
1503,2023-10-01 15:00,23.4,0,3.6,36,1.0,2.32
1504,2023-10-01 16:00,23.3,0,2.7,36,1.0,1.73
1505,2023-10-01 17:00,22.7,0,1.8,37,1.0,1.0
1506,2023-10-01 18:00,20.2,0,1.3,53,0.7,0.28
1507,2023-10-01 19:00,18.6,0,1.9,60,0.0,0.0
1508,2023-10-01 20:00,17.5,0,1.4,61,0,0
1509,2023-10-01 21:00,17.4,0,2.7,66,0,0
1510,2023-10-01 22:00,16.4,0,1.9,70,0,0
1511,2023-10-01 23:00,15.5,0,1.0,75,0,0
1512,2023-10-01 00:00,17.9,0,1.1,76,0,0
1513,2023-10-01 01:00,18.0,0,1.9,73,0,0
1514,2023-10-01 02:00,17.4,0,1.1,75,0,0
1515,2023-10-01 03:00,17.0,0,1.5,78,0,0
1516,2023-10-01 04:00,17.4,0,2.2,77,0,0
1517,2023-10-01 05:00,17.3,0,2.4,78,0,0
1518,2023-10-01 06:00,17.7,0,2.0,75,0,0
1519,2023-10-01 07:00,17.7,0,2.1,69,0.0,0.05
1520,2023-10-01 08:00,18.3,0,2.3,63,0.1,0.37
1521,2023-10-01 09:00,19.0,0,2.4,56,0.6,0.95
1522,2023-10-01 10:00,20.7,0,3.0,45,1.0,2.09
1523,2023-10-01 11:00,21.4,0,4.2,43,1.0,2.62
1524,2023-10-01 12:00,22.5,0,2.9,38,1.0,2.93
1525,2023-10-01 13:00,22.9,0,3.3,36,1.0,2.95
1526,2023-10-01 14:00,23.3,0,3.5,36,1.0,2.76
1527,2023-10-01 15:00,23.4,0,3.6,36,1.0,2.32
1528,2023-10-01 16:00,23.3,0,2.7,36,1.0,1.73
1529,2023-10-01 17:00,22.7,0,1.8,37,1.0,1.0
1530,2023-10-01 18:00,20.2,0,1.3,53,0.7,0.28
1531,2023-10-01 19:00,18.6,0,1.9,60,0.0,0.0
1532,2023-10-01 20:00,17.5,0,1.4,61,0,0
1533,2023-10-01 21:00,17.4,0,2.7,66,0,0
1534,2023-10-01 22:00,16.4,0,1.9,70,0,0
1535,2023-10-01 23:00,15.5,0,1.0,75,0,0
1536,2023-10-02 00:00,15.3,0,2.1,75,0,0
1537,2023-10-02 01:00,14.8,0,1.3,73,0,0
1538,2023-10-02 02:00,14.0,0,1.4,77,0,0
1539,2023-10-02 03:00,14.5,0,1.9,69,0,0
1540,2023-10-02 04:00,14.6,0,2.2,65,0,0
1541,2023-10-02 05:00,14.2,0,1.9,66,0,0
1542,2023-10-02 06:00,14.2,0,1.6,67,0,0
1543,2023-10-02 07:00,14.7,0,2.2,68,0.0,0.05
1544,2023-10-02 08:00,16.3,0,2.6,66,0.5,0.56
1545,2023-10-02 09:00,17.2,0,2.2,67,0.3,0.85
1546,2023-10-02 10:00,19.2,0,2.5,63,0.6,1.46
1547,2023-10-02 11:00,21.4,0,1.6,51,1.0,2.6
1548,2023-10-02 12:00,22.3,0,2.6,38,1.0,2.92
1549,2023-10-02 13:00,23.1,0,2.5,31,1.0,2.98
1550,2023-10-02 14:00,23.3,0,3.0,25,1.0,2.79
1551,2023-10-02 15:00,23.2,0,2.9,41,1.0,2.36
1552,2023-10-02 16:00,22.0,0,3.4,41,1.0,1.71
1553,2023-10-02 17:00,21.2,0,2.9,44,1.0,0.97
1554,2023-10-02 18:00,19.6,0,2.1,47,0.7,0.27
1555,2023-10-02 19:00,18.5,0,2.3,50,0.0,0.0
1556,2023-10-02 20:00,18.0,0,1.5,52,0,0
1557,2023-10-02 21:00,17.0,0,2.1,57,0,0
1558,2023-10-02 22:00,16.3,0,2.5,62,0,0
1559,2023-10-02 23:00,15.2,0,0.2,66,0,0
1560,2023-10-03 00:00,14.8,0,0.5,68,0,0
1561,2023-10-03 01:00,15.4,0,1.8,66,0,0
1562,2023-10-03 02:00,14.9,0,1.3,68,0,0
1563,2023-10-03 03:00,14.4,0,1.2,71,0,0
1564,2023-10-03 04:00,14.2,0,1.1,72,0,0
1565,2023-10-03 05:00,15.3,0,2.8,67,0,0
1566,2023-10-03 06:00,14.5,0,1.2,73,0,0
1567,2023-10-03 07:00,14.6,0,1.6,75,0.0,0.03
1568,2023-10-03 08:00,15.0,0,1.3,79,0.0,0.36
1569,2023-10-03 09:00,17.6,0,0.2,72,0.0,0.74
1570,2023-10-03 10:00,20.1,0,1.1,65,0.3,1.18
1571,2023-10-03 11:00,21.5,0,1.3,60,0.3,1.43
1572,2023-10-03 12:00,21.3,0,1.5,62,0.0,0.75
1573,2023-10-03 13:00,21.4,0,2.3,62,0.0,0.83
1574,2023-10-03 14:00,20.3,0,3.2,65,0.0,0.54
1575,2023-10-03 15:00,20.0,0,2.8,68,0.0,0.44
1576,2023-10-03 16:00,19.7,0,2.5,71,0.0,0.26
1577,2023-10-03 17:00,18.7,0.0,1.6,81,0.0,0.1
1578,2023-10-03 18:00,17.7,0.5,1.8,87,0.0,0.03
1579,2023-10-03 19:00,17.4,0.0,1.0,87,0.0,0.0
1580,2023-10-03 20:00,17.3,0,1.1,90,0,0
1581,2023-10-03 21:00,17.1,0,1.7,90,0,0
1582,2023-10-03 22:00,17.1,0,1.6,89,0,0
1583,2023-10-03 23:00,17.0,0,2.4,88,0,0
1584,2023-10-04 00:00,16.6,0,1.7,86,0,0
1585,2023-10-04 01:00,16.4,0,3.3,86,0,0
1586,2023-10-04 02:00,15.9,0,2.1,86,0,0
1587,2023-10-04 03:00,15.9,0,2.9,86,0,0
1588,2023-10-04 04:00,15.4,0,2.2,88,0,0
1589,2023-10-04 05:00,15.2,0,2.6,88,0,0
1590,2023-10-04 06:00,14.5,0,1.2,90,0,0
1591,2023-10-04 07:00,14.9,0,2.0,88,0.0,0.05
1592,2023-10-04 08:00,16.1,0,2.2,85,0.5,0.48
1593,2023-10-04 09:00,18.0,0,1.8,75,1.0,1.09
1594,2023-10-04 10:00,20.5,0,0.9,63,1.0,1.87
1595,2023-10-04 11:00,21.5,0,3.8,49,1.0,2.36
1596,2023-10-04 12:00,23.2,0,2.5,46,1.0,2.76
1597,2023-10-04 13:00,24.2,0,1.3,39,1.0,2.71
1598,2023-10-04 14:00,24.0,0,2.6,39,1.0,2.44
1599,2023-10-04 15:00,24.2,0,2.7,37,0.9,1.66
1600,2023-10-04 16:00,23.9,0,2.6,40,1.0,1.49
1601,2023-10-04 17:00,22.9,0,2.1,46,0.9,0.86
1602,2023-10-04 18:00,20.8,0,0.6,59,0.4,0.26
1603,2023-10-04 19:00,20.3,0,2.6,56,0.0,0.0
1604,2023-10-04 20:00,19.9,0,2.2,59,0,0
1605,2023-10-04 21:00,19.9,0,1.8,59,0,0
1606,2023-10-04 22:00,19.9,0,0.9,59,0,0
1607,2023-10-04 23:00,18.7,0,0.4,67,0,0
1608,2023-10-05 00:00,18.6,0,0.3,68,0,0
1609,2023-10-05 01:00,19.3,0,1.4,62,0,0
1610,2023-10-05 02:00,19.9,0,2.3,61,0,0
1611,2023-10-05 03:00,19.1,0,2.6,62,0,0
1612,2023-10-05 04:00,17.3,0,2.9,51,0,0
1613,2023-10-05 05:00,16.6,0,2.0,50,0,0
1614,2023-10-05 06:00,16.0,0,3.8,36,0,0
1615,2023-10-05 07:00,14.9,0,3.3,32,0.0,0.02
1616,2023-10-05 08:00,14.3,0,3.2,38,0.0,0.23
1617,2023-10-05 09:00,14.9,0,3.2,39,0.0,0.71
1618,2023-10-05 10:00,16.4,0,2.9,35,0.7,1.98
1619,2023-10-05 11:00,17.4,0,3.8,34,1.0,2.57
1620,2023-10-05 12:00,18.6,0,2.5,34,1.0,2.87
1621,2023-10-05 13:00,19.7,0,3.0,27,1.0,2.94
1622,2023-10-05 14:00,20.1,0,3.2,26,1.0,2.76
1623,2023-10-05 15:00,20.0,0,2.7,26,1.0,2.34
1624,2023-10-05 16:00,20.5,0,2.4,27,1.0,1.69
1625,2023-10-05 17:00,19.8,0,1.9,29,1.0,0.97
1626,2023-10-05 18:00,17.3,0,1.7,37,0.6,0.23
1627,2023-10-05 19:00,15.2,0,2.0,45,0.0,0.0
1628,2023-10-05 20:00,15.1,0,2.6,45,0,0
1629,2023-10-05 21:00,14.3,0,1.6,48,0,0
1630,2023-10-05 22:00,13.2,0,1.3,53,0,0
1631,2023-10-05 23:00,13.1,0,2.3,53,0,0
1632,2023-10-06 00:00,12.8,0,2.6,55,0,0
1633,2023-10-06 01:00,12.5,0,2.8,56,0,0
1634,2023-10-06 02:00,12.8,0,2.3,55,0,0
1635,2023-10-06 03:00,11.8,0,1.3,59,0,0
1636,2023-10-06 04:00,11.7,0,2.3,59,0,0
1637,2023-10-06 05:00,12.4,0,2.0,56,0,0
1638,2023-10-06 06:00,12.0,0,2.0,59,0,0
1639,2023-10-06 07:00,12.1,0,2.1,60,0.0,0.02
1640,2023-10-06 08:00,13.6,0,2.6,56,0.5,0.42
1641,2023-10-06 09:00,16.4,0,3.0,47,1.0,1.41
1642,2023-10-06 10:00,17.6,0,2.3,43,0.9,1.82
1643,2023-10-06 11:00,19.0,0,2.0,43,1.0,2.3
1644,2023-10-06 12:00,21.1,0,1.1,41,0.9,2.41
1645,2023-10-06 13:00,21.8,0,1.5,36,1.0,2.82
1646,2023-10-06 14:00,22.7,0,2.0,42,1.0,2.59
1647,2023-10-06 15:00,21.7,0,1.7,43,1.0,1.97
1648,2023-10-06 16:00,20.5,0,2.8,47,0.8,1.29
1649,2023-10-06 17:00,19.0,0,1.6,51,0.2,0.48
1650,2023-10-06 18:00,17.9,0,0.6,56,0.1,0.13
1651,2023-10-06 19:00,16.9,0,0.7,62,0.0,0.0
1652,2023-10-06 20:00,16.4,0,1.4,64,0,0
1653,2023-10-06 21:00,16.3,0,2.0,65,0,0
1654,2023-10-06 22:00,16.1,0,1.6,67,0,0
1655,2023-10-06 23:00,16.1,0,1.9,67,0,0
1656,2023-10-07 00:00,16.1,0,1.9,66,0,0
1657,2023-10-07 01:00,15.5,0,0.7,69,0,0
1658,2023-10-07 02:00,15.1,0,1.7,74,0,0
1659,2023-10-07 03:00,14.9,0,0.4,73,0,0
1660,2023-10-07 04:00,14.4,0,0.6,74,0,0
1661,2023-10-07 05:00,14.4,0,1.3,73,0,0
1662,2023-10-07 06:00,14.1,0,0.8,72,0,0
1663,2023-10-07 07:00,14.2,0,1.0,72,0.0,0.02
1664,2023-10-07 08:00,14.8,0,0.4,75,0.0,0.24
1665,2023-10-07 09:00,18.6,0,2.1,65,0.7,1.12
1666,2023-10-07 10:00,19.6,0,2.0,59,0.1,1.15
1667,2023-10-07 11:00,20.7,0,2.9,53,0.8,1.82
1668,2023-10-07 12:00,21.3,0,3.3,46,0.6,1.87
1669,2023-10-07 13:00,21.8,0,2.5,45,0.6,2.26
1670,2023-10-07 14:00,20.8,0,3.3,45,0.2,1.46
1671,2023-10-07 15:00,20.4,0,1.9,49,0.0,0.7
1672,2023-10-07 16:00,19.9,0,1.5,51,0.0,0.56
1673,2023-10-07 17:00,19.3,0,1.9,57,0.0,0.29
1674,2023-10-07 18:00,18.2,0,2.4,67,0.0,0.05
1675,2023-10-07 19:00,17.1,0.0,2.0,76,0,0
1676,2023-10-07 20:00,16.8,0,3.1,79,0,0
1677,2023-10-07 21:00,16.8,0,2.2,79,0,0
1678,2023-10-07 22:00,17.2,0,2.1,74,0,0
1679,2023-10-07 23:00,18.2,0,1.8,63,0,0
1680,2023-10-08 00:00,18.3,0,1.9,60,0,0
1681,2023-10-08 01:00,19.1,0,3.3,54,0,0
1682,2023-10-08 02:00,19.1,0,3.5,52,0,0
1683,2023-10-08 03:00,19.1,0,4.3,53,0,0
1684,2023-10-08 04:00,18.9,0,3.4,56,0,0
1685,2023-10-08 05:00,18.8,0,3.5,55,0,0
1686,2023-10-08 06:00,18.4,0,2.8,57,0,0
1687,2023-10-08 07:00,18.4,0,2.1,56,0.0,0.01
1688,2023-10-08 08:00,18.3,0,2.5,56,0.0,0.17
1689,2023-10-08 09:00,18.5,0,2.8,54,0.0,0.35
1690,2023-10-08 10:00,18.5,0,1.7,57,0.0,0.32
1691,2023-10-08 11:00,18.4,0,2.9,60,0.0,0.31
1692,2023-10-08 12:00,19.4,0,3.3,61,0.0,0.67
1693,2023-10-08 13:00,18.8,0,4.5,66,0.0,0.76
1694,2023-10-08 14:00,18.5,0,3.7,73,0.0,1.07
1695,2023-10-08 15:00,18.5,0,4.0,76,0.1,0.78
1696,2023-10-08 16:00,17.7,0,2.4,75,0.1,0.73
1697,2023-10-08 17:00,17.3,0,3.1,73,0.0,0.17
1698,2023-10-08 18:00,17.6,0,2.5,66,0.0,0.06
1699,2023-10-08 19:00,16.8,0,2.5,77,0,0
1700,2023-10-08 20:00,17.2,0.0,3.0,76,0,0
1701,2023-10-08 21:00,17.6,0,3.3,77,0,0
1702,2023-10-08 22:00,17.2,0.0,3.2,81,0,0
1703,2023-10-08 23:00,17.3,0,2.6,80,0,0
1704,2023-10-09 00:00,17.2,0,2.6,81,0,0
1705,2023-10-09 01:00,16.9,0.0,2.1,83,0,0
1706,2023-10-09 02:00,17.1,0,2.9,80,0,0
1707,2023-10-09 03:00,16.7,0,2.2,81,0,0
1708,2023-10-09 04:00,16.7,0,3.4,83,0,0
1709,2023-10-09 05:00,16.5,0.0,2.9,86,0,0
1710,2023-10-09 06:00,16.4,0,3.2,89,0,0
1711,2023-10-09 07:00,16.1,0.2,3.4,93,0.0,0.03
1712,2023-10-09 08:00,16.7,0,2.9,88,0.0,0.26
1713,2023-10-09 09:00,18.0,0,2.9,80,0.0,0.61
1714,2023-10-09 10:00,18.7,0,2.7,76,0.0,0.77
1715,2023-10-09 11:00,19.9,0,3.2,67,0.3,1.62
1716,2023-10-09 12:00,20.0,0,2.0,65,0.0,0.79
1717,2023-10-09 13:00,20.5,0,2.5,64,0.0,0.89
1718,2023-10-09 14:00,19.7,0,2.6,71,0.0,0.51
1719,2023-10-09 15:00,19.7,0,2.0,71,0.0,0.47
1720,2023-10-09 16:00,20.0,0,1.9,69,0.1,0.66
1721,2023-10-09 17:00,19.4,0,1.6,69,0.0,0.32
1722,2023-10-09 18:00,18.4,0,0.7,74,0.0,0.09
1723,2023-10-09 19:00,17.5,0,0.8,80,0,0
1724,2023-10-09 20:00,17.1,0,1.6,83,0,0
1725,2023-10-09 21:00,16.6,0,1.7,85,0,0
1726,2023-10-09 22:00,16.1,0,1.3,88,0,0
1727,2023-10-09 23:00,15.6,0,0.4,90,0,0
1728,2023-10-10 00:00,15.1,0,0.5,91,0,0
1729,2023-10-10 01:00,14.6,0,0.5,92,0,0
1730,2023-10-10 02:00,14.1,0,1.8,94,0,0
1731,2023-10-10 03:00,14.9,0,2.9,91,0,0
1732,2023-10-10 04:00,15.1,0,3.3,84,0,0
1733,2023-10-10 05:00,15.5,0,3.1,78,0,0
1734,2023-10-10 06:00,14.3,0,0.9,81,0,0
1735,2023-10-10 07:00,14.4,0,1.6,81,0.0,0.02
1736,2023-10-10 08:00,16.5,0,3.4,71,0.9,0.53
1737,2023-10-10 09:00,17.7,0,3.1,68,1.0,1.29
1738,2023-10-10 10:00,18.8,0,4.1,57,1.0,1.95
1739,2023-10-10 11:00,20.3,0,2.9,54,1.0,2.46
1740,2023-10-10 12:00,20.0,0,2.2,55,0.2,1.18
1741,2023-10-10 13:00,20.6,0,2.6,54,0.5,1.88
1742,2023-10-10 14:00,21.3,0,3.7,47,0.8,2.34
1743,2023-10-10 15:00,20.9,0,4.3,43,1.0,2.04
1744,2023-10-10 16:00,20.0,0,2.4,53,0.9,1.11
1745,2023-10-10 17:00,19.3,0,2.8,58,0.7,0.6
1746,2023-10-10 18:00,18.1,0,2.1,65,0.0,0.12
1747,2023-10-10 19:00,18.0,0,1.8,67,0,0
1748,2023-10-10 20:00,18.0,0,2.7,68,0,0
1749,2023-10-10 21:00,17.5,0,2.3,68,0,0
1750,2023-10-10 22:00,17.4,0,3.1,68,0,0
1751,2023-10-10 23:00,17.2,0,2.7,70,0,0
1752,2023-10-11 00:00,16.7,0,2.3,72,0,0
1753,2023-10-11 01:00,16.4,0,2.5,74,0,0
1754,2023-10-11 02:00,16.0,0,2.5,75,0,0
1755,2023-10-11 03:00,15.8,0,2.5,76,0,0
1756,2023-10-11 04:00,15.6,0,2.5,76,0,0
1757,2023-10-11 05:00,15.4,0,1.8,76,0,0
1758,2023-10-11 06:00,15.1,0,2.8,77,0,0
1759,2023-10-11 07:00,15.4,0,2.1,74,0.0,0.02
1760,2023-10-11 08:00,16.2,0,1.7,71,0.3,0.29
1761,2023-10-11 09:00,19.2,0,2.9,54,1.0,1.27
1762,2023-10-11 10:00,20.6,0,3.3,40,1.0,1.92
1763,2023-10-11 11:00,21.2,0,4.1,39,0.9,2.28
1764,2023-10-11 12:00,21.4,0,3.6,39,0.8,2.29
1765,2023-10-11 13:00,21.7,0,3.3,30,0.9,2.52
1766,2023-10-11 14:00,21.5,0,3.7,35,0.9,2.44
1767,2023-10-11 15:00,21.4,0,3.4,35,1.0,2.16
1768,2023-10-11 16:00,20.9,0,2.2,35,1.0,1.53
1769,2023-10-11 17:00,19.7,0,2.6,41,1.0,0.83
1770,2023-10-11 18:00,17.9,0,2.5,43,0.3,0.14
1771,2023-10-11 19:00,17.2,0,1.6,45,0,0
1772,2023-10-11 20:00,16.3,0,1.9,47,0,0
1773,2023-10-11 21:00,15.8,0,1.6,50,0,0
1774,2023-10-11 22:00,14.2,0,0.5,61,0,0
1775,2023-10-11 23:00,13.7,0,1.0,65,0,0
1776,2023-10-12 00:00,13.6,0,1.2,65,0,0
1777,2023-10-12 01:00,13.3,0,2.5,65,0,0
1778,2023-10-12 02:00,13.9,0,1.6,62,0,0
1779,2023-10-12 03:00,12.7,0,1.9,67,0,0
1780,2023-10-12 04:00,11.7,0,0.8,73,0,0
1781,2023-10-12 05:00,12.8,0,2.2,68,0,0
1782,2023-10-12 06:00,12.5,0,2.4,68,0,0
1783,2023-10-12 07:00,12.8,0,2.3,68,0.0,0.03
1784,2023-10-12 08:00,14.9,0,2.2,62,0.8,0.51
1785,2023-10-12 09:00,18.3,0,1.5,53,1.0,1.25
1786,2023-10-12 10:00,19.6,0,2.7,51,1.0,1.9
1787,2023-10-12 11:00,20.1,0,2.6,51,0.6,1.66
1788,2023-10-12 12:00,20.3,0,2.5,51,0.5,1.79
1789,2023-10-12 13:00,21.1,0,4.7,46,0.8,2.16
1790,2023-10-12 14:00,21.4,0,4.4,45,1.0,2.45
1791,2023-10-12 15:00,20.9,0,4.8,48,1.0,2.02
1792,2023-10-12 16:00,20.8,0,2.4,46,1.0,1.48
1793,2023-10-12 17:00,19.8,0,2.4,47,1.0,0.79
1794,2023-10-12 18:00,17.9,0,1.9,54,0.2,0.1
1795,2023-10-12 19:00,17.3,0,2.3,57,0,0
1796,2023-10-12 20:00,15.7,0,0.2,64,0,0
1797,2023-10-12 21:00,14.7,0,1.1,70,0,0
1798,2023-10-12 22:00,14.3,0,1.0,73,0,0
1799,2023-10-12 23:00,14.2,0,1.1,73,0,0
1800,2023-10-13 00:00,14.3,0,0.6,73,0,0
1801,2023-10-13 01:00,13.7,0,0.1,76,0,0
1802,2023-10-13 02:00,13.3,0,0.3,79,0,0
1803,2023-10-13 03:00,13.8,0,0.9,77,0,0
1804,2023-10-13 04:00,14.0,0,1.5,76,0,0
1805,2023-10-13 05:00,13.9,0,1.5,76,0,0
1806,2023-10-13 06:00,13.9,0,1.7,76,0,0
1807,2023-10-13 07:00,13.7,0,1.5,78,0.0,0.01
1808,2023-10-13 08:00,14.9,0,1.5,77,0.0,0.26
1809,2023-10-13 09:00,17.2,0,2.3,65,0.6,0.97
1810,2023-10-13 10:00,19.6,0,2.0,59,0.8,1.53
1811,2023-10-13 11:00,21.6,0,2.4,52,0.9,1.96
1812,2023-10-13 12:00,21.7,0,3.2,47,1.0,2.29
1813,2023-10-13 13:00,22.2,0,3.7,42,0.8,2.19
1814,2023-10-13 14:00,22.3,0,2.6,45,0.9,2.25
1815,2023-10-13 15:00,21.6,0,2.4,51,0.7,1.74
1816,2023-10-13 16:00,20.7,0,1.9,54,0.4,1.07
1817,2023-10-13 17:00,19.6,0,1.5,57,0.3,0.56
1818,2023-10-13 18:00,18.7,0,0.6,61,0.0,0.07
1819,2023-10-13 19:00,17.9,0,0.4,65,0,0
1820,2023-10-13 20:00,17.0,0,0.7,69,0,0
1821,2023-10-13 21:00,16.5,0,1.0,71,0,0
1822,2023-10-13 22:00,16.4,0,0.6,73,0,0
1823,2023-10-13 23:00,16.1,0,1.4,74,0,0
1824,2023-10-14 00:00,15.7,0,1.8,77,0,0
1825,2023-10-14 01:00,15.2,0,2.1,79,0,0
1826,2023-10-14 02:00,15.3,0,1.5,78,0,0
1827,2023-10-14 03:00,15.2,0,1.5,79,0,0
1828,2023-10-14 04:00,14.5,0,1.4,82,0,0
1829,2023-10-14 05:00,14.6,0,0.4,82,0,0
1830,2023-10-14 06:00,14.5,0,1.3,83,0,0
1831,2023-10-14 07:00,14.0,0,0.2,87,0.0,0.02
1832,2023-10-14 08:00,15.4,0,0.1,84,0.2,0.3
1833,2023-10-14 09:00,17.7,0,0.5,73,0.4,0.81
1834,2023-10-14 10:00,20.8,0,1.3,60,0.9,1.57
1835,2023-10-14 11:00,22.3,0,2.1,46,1.0,2.25
1836,2023-10-14 12:00,22.9,0,2.2,39,1.0,2.58
1837,2023-10-14 13:00,22.1,0,1.8,45,0.4,1.66
1838,2023-10-14 14:00,21.9,0,2.3,52,0.3,1.27
1839,2023-10-14 15:00,23.2,0,2.6,48,0.7,1.65
1840,2023-10-14 16:00,23.1,0,2.5,39,1.0,1.35
1841,2023-10-14 17:00,21.5,0,2.6,41,0.5,0.5
1842,2023-10-14 18:00,19.7,0,2.7,55,0.0,0.07
1843,2023-10-14 19:00,18.2,0.0,2.2,64,0,0
1844,2023-10-14 20:00,14.8,3.1,0.6,90,0,0
1845,2023-10-14 21:00,13.5,0,1.9,92,0,0
1846,2023-10-14 22:00,13.8,0,1.9,86,0,0
1847,2023-10-14 23:00,12.8,0,1.7,92,0,0
1848,2023-10-15 00:00,13.5,0,2.2,87,0,0
1849,2023-10-15 01:00,13.6,0,1.8,85,0,0
1850,2023-10-15 02:00,13.4,0,2.4,84,0,0
1851,2023-10-15 03:00,13.2,0,2.7,84,0,0
1852,2023-10-15 04:00,13.5,0,1.5,80,0,0
1853,2023-10-15 05:00,13.7,0,3.6,78,0,0
1854,2023-10-15 06:00,13.7,0,2.8,77,0,0
1855,2023-10-15 07:00,14.0,0,2.6,75,0.0,0.02
1856,2023-10-15 08:00,14.8,0,3.2,72,0.7,0.45
1857,2023-10-15 09:00,16.6,0,2.8,63,1.0,1.2
1858,2023-10-15 10:00,17.7,0,4.3,54,1.0,1.86
1859,2023-10-15 11:00,18.7,0,5.5,52,1.0,2.35
1860,2023-10-15 12:00,19.5,0,4.2,51,1.0,2.61
1861,2023-10-15 13:00,20.5,0,3.3,49,1.0,2.69
1862,2023-10-15 14:00,20.8,0,3.7,46,1.0,2.5
1863,2023-10-15 15:00,21.3,0,3.5,42,1.0,2.05
1864,2023-10-15 16:00,21.3,0,3.0,43,1.0,1.42
1865,2023-10-15 17:00,20.4,0,2.1,46,1.0,0.73
1866,2023-10-15 18:00,18.2,0,1.8,53,0.2,0.09
1867,2023-10-15 19:00,16.5,0,1.9,60,0,0
1868,2023-10-15 20:00,16.3,0,1.6,62,0,0
1869,2023-10-15 21:00,15.7,0,0.5,65,0,0
1870,2023-10-15 22:00,15.8,0,1.4,64,0,0
1871,2023-10-15 23:00,15.4,0,1.6,64,0,0
1872,2023-10-16 00:00,14.8,0,0.7,64,0,0
1873,2023-10-16 01:00,15.9,0,1.9,59,0,0
1874,2023-10-16 02:00,13.9,0,0.6,68,0,0
1875,2023-10-16 03:00,14.4,0,2.3,68,0,0
1876,2023-10-16 04:00,14.5,0,2.2,68,0,0
1877,2023-10-16 05:00,14.4,0,2.3,70,0,0
1878,2023-10-16 06:00,14.2,0,2.4,74,0,0
1879,2023-10-16 07:00,15.6,0,1.8,68,0.0,0.02
1880,2023-10-16 08:00,16.1,0,1.0,69,0.7,0.46
1881,2023-10-16 09:00,18.4,0,2.4,62,1.0,1.17
1882,2023-10-16 10:00,19.1,0,2.9,54,1.0,1.86
1883,2023-10-16 11:00,19.8,0,2.6,46,1.0,2.38
1884,2023-10-16 12:00,20.4,0,3.4,43,1.0,2.66
1885,2023-10-16 13:00,21.6,0,2.5,41,1.0,2.68
1886,2023-10-16 14:00,22.0,0,1.9,37,1.0,2.45
1887,2023-10-16 15:00,21.7,0,1.2,38,1.0,1.99
1888,2023-10-16 16:00,21.6,0,1.5,39,1.0,1.37
1889,2023-10-16 17:00,20.6,0,1.1,44,1.0,0.7
1890,2023-10-16 18:00,17.8,0,1.7,49,0.2,0.09
1891,2023-10-16 19:00,17.2,0,2.1,49,0,0
1892,2023-10-16 20:00,15.0,0,1.9,59,0,0
1893,2023-10-16 21:00,14.4,0,1.4,63,0,0
1894,2023-10-16 22:00,14.9,0,2.2,59,0,0
1895,2023-10-16 23:00,13.4,0,1.6,66,0,0
1896,2023-10-17 00:00,13.7,0,1.9,65,0,0
1897,2023-10-17 01:00,13.1,0,3.0,68,0,0
1898,2023-10-17 02:00,12.2,0,2.2,69,0,0
1899,2023-10-17 03:00,12.0,0,2.6,66,0,0
1900,2023-10-17 04:00,11.3,0,3.1,66,0,0
1901,2023-10-17 05:00,10.7,0,3.0,64,0,0
1902,2023-10-17 06:00,10.4,0,2.5,63,0,0
1903,2023-10-17 07:00,10.3,0,2.3,64,0.0,0.02
1904,2023-10-17 08:00,12.6,0,1.9,56,0.7,0.48
1905,2023-10-17 09:00,14.3,0,3.5,49,1.0,1.27
1906,2023-10-17 10:00,16.1,0,3.5,44,1.0,1.93
1907,2023-10-17 11:00,17.8,0,2.7,39,1.0,2.41
1908,2023-10-17 12:00,19.1,0,2.9,35,1.0,2.67
1909,2023-10-17 13:00,20.5,0,1.8,35,1.0,2.68
1910,2023-10-17 14:00,21.3,0,2.0,37,1.0,2.45
1911,2023-10-17 15:00,22.0,0,1.5,38,1.0,2.0
1912,2023-10-17 16:00,21.4,0,1.3,49,1.0,1.37
1913,2023-10-17 17:00,19.6,0,1.6,55,1.0,0.64
1914,2023-10-17 18:00,17.5,0,0.2,66,0.1,0.08
1915,2023-10-17 19:00,16.6,0,1.3,65,0,0
